'*', 'VariableStatement', '*', 'any', '*', null, '*', 'var a = [1]''*', 'VariableDeclarationList', '*', 'any', '*', null, '*', 'var a = [1]''*', 'VariableDeclaration', '*', 'number[]', '*', 'a', '*', 'a = [1]''*', 'Identifier', '*', 'number[]', '*', 'a', '*', 'a''*', 'ArrayLiteralExpression', '*', 'number[]', '*', null, '*', '[1]''*', 'NumericLiteral', '*', '1', '*', null, '*', '1''*', 'EndOfFileToken', '*', 'any', '*', null, '*', null'*', 'VariableStatement', '*', 'any', '*', null, '*', 'var a = [1]''*', 'VariableDeclarationList', '*', 'any', '*', null, '*', 'var a = [1]''*', 'VariableDeclaration', '*', 'number[]', '*', 'a', '*', 'a = [1]''*', 'Identifier', '*', 'number[]', '*', 'a', '*', 'a''*', 'ArrayLiteralExpression', '*', 'number[]', '*', null, '*', '[1]''*', 'NumericLiteral', '*', '1', '*', null, '*', '1''*', 'EndOfFileToken', '*', 'any', '*', null, '*', null'*', 'VariableStatement', '*', 'any', '*', null, '*', 'var a = [1]''*', 'VariableDeclarationList', '*', 'any', '*', null, '*', 'var a = [1]''*', 'VariableDeclaration', '*', 'number[]', '*', 'a', '*', 'a = [1]''*', 'Identifier', '*', 'number[]', '*', 'a', '*', 'a''*', 'ArrayLiteralExpression', '*', 'number[]', '*', null, '*', '[1]''*', 'NumericLiteral', '*', '1', '*', null, '*', '1''*', 'EndOfFileToken', '*', 'any', '*', null, '*', null'*', 'VariableStatement', '*', 'any', '*', null, '*', 'var a = [1]''*', 'VariableDeclarationList', '*', 'any', '*', null, '*', 'var a = [1]''*', 'VariableDeclaration', '*', 'number[]', '*', 'a', '*', 'a = [1]''*', 'Identifier', '*', 'number[]', '*', 'a', '*', 'a''*', 'ArrayLiteralExpression', '*', 'number[]', '*', null, '*', '[1]''*', 'NumericLiteral', '*', '1', '*', null, '*', '1''*', 'EndOfFileToken', '*', 'any', '*', null, '*', null'*', 'VariableStatement', '*', 'any', '*', null, '*', 'var a = [1]''*', 'VariableDeclarationList', '*', 'any', '*', null, '*', 'var a = [1]''*', 'VariableDeclaration', '*', 'number[]', '*', 'a', '*', 'a = [1]''*', 'Identifier', '*', 'number[]', '*', 'a', '*', 'a''*', 'ArrayLiteralExpression', '*', 'number[]', '*', null, '*', '[1]''*', 'NumericLiteral', '*', '1', '*', null, '*', '1''*', 'EndOfFileToken', '*', 'any', '*', null, '*', null'*', 'VariableStatement', '*', 'any', '*', null, '*', 'var a = [1]''*', 'VariableDeclarationList', '*', 'any', '*', null, '*', 'var a = [1]''*', 'VariableDeclaration', '*', 'number[]', '*', 'a', '*', 'a = [1]''*', 'Identifier', '*', 'number[]', '*', 'a', '*', 'a''*', 'ArrayLiteralExpression', '*', 'number[]', '*', null, '*', '[1]''*', 'NumericLiteral', '*', '1', '*', null, '*', '1''*', 'EndOfFileToken', '*', 'any', '*', null, '*', null'*', 'VariableStatement', '*', 'any', '*', null, '*', 'var a = [1]'
'*', 'VariableDeclarationList', '*', 'any', '*', null, '*', 'var a = [1]'
'*', 'VariableDeclaration', '*', 'number[]', '*', 'a', '*', 'a = [1]'
'*', 'Identifier', '*', 'number[]', '*', 'a', '*', 'a'
'*', 'ArrayLiteralExpression', '*', 'number[]', '*', null, '*', '[1]'
'*', 'NumericLiteral', '*', '1', '*', null, '*', '1'
'*', 'EndOfFileToken', '*', 'any', '*', null, '*', null
'*', 'VariableStatement', '*', 'any', '*', null, '*', 'var a = [1]'
'*', 'VariableDeclarationList', '*', 'any', '*', null, '*', 'var a = [1]'
'*', 'VariableDeclaration', '*', 'number[]', '*', 'a', '*', 'a = [1]'
'*', 'Identifier', '*', 'number[]', '*', 'a', '*', 'a'
'*', 'ArrayLiteralExpression', '*', 'number[]', '*', null, '*', '[1]'
'*', 'NumericLiteral', '*', '1', '*', null, '*', '1'
'*', 'EndOfFileToken', '*', 'any', '*', null, '*', null
'*', 'VariableStatement', '*', 'any', '*', null, '*', 'var a = [1]'
'*', 'VariableDeclarationList', '*', 'any', '*', null, '*', 'var a = [1]'
'*', 'VariableDeclaration', '*', 'number[]', '*', 'a', '*', 'a = [1]'
'*', 'Identifier', '*', 'number[]', '*', 'a', '*', 'a'
'*', 'ArrayLiteralExpression', '*', 'number[]', '*', null, '*', '[1]'
'*', 'NumericLiteral', '*', '1', '*', null, '*', '1'
'*', 'EndOfFileToken', '*', 'any', '*', null, '*', null
'*', 'VariableStatement', '*', 'any', '*', null, '*', 'var a = [1]'
'*', 'VariableDeclarationList', '*', 'any', '*', null, '*', 'var a = [1]'
'*', 'VariableDeclaration', '*', 'number[]', '*', 'a', '*', 'a = [1]'
'*', 'Identifier', '*', 'number[]', '*', 'a', '*', 'a'
'*', 'ArrayLiteralExpression', '*', 'number[]', '*', null, '*', '[1]'
'*', 'NumericLiteral', '*', '1', '*', null, '*', '1'
'*', 'EndOfFileToken', '*', 'any', '*', null, '*', null
'*', 'VariableStatement', '*', 'any', '*', null, '*', 'var a = [1]'
'*', 'VariableDeclarationList', '*', 'any', '*', null, '*', 'var a = [1]'
'*', 'VariableDeclaration', '*', 'number[]', '*', 'a', '*', 'a = [1]'
'*', 'Identifier', '*', 'number[]', '*', 'a', '*', 'a'
'*', 'ArrayLiteralExpression', '*', 'number[]', '*', null, '*', '[1]'
'*', 'NumericLiteral', '*', '1', '*', null, '*', '1'
'*', 'EndOfFileToken', '*', 'any', '*', null, '*', null
'*', 'VariableStatement', '*', 'any', '*', null, '*', 'var a = [1]'
'*', 'VariableDeclarationList', '*', 'any', '*', null, '*', 'var a = [1]'
'*', 'VariableDeclaration', '*', 'number[]', '*', 'a', '*', 'a = [1]'
'*', 'Identifier', '*', 'number[]', '*', 'a', '*', 'a'
'*', 'ArrayLiteralExpression', '*', 'number[]', '*', null, '*', '[1]'
'*', 'NumericLiteral', '*', '1', '*', null, '*', '1'
'*', 'EndOfFileToken', '*', 'any', '*', null, '*', null
'*', 'VariableStatement', '*', 'any', '*', null, '*', 'var a = [1]'
